COUNTY,Year,Total Population,Total Housing Units,Single Detached,Single Attached,Two to Four,Five Plus,Mobile Homes,Occupied,Vacancy Rate,Persons per Household
Colusa,2018,"21,982","8,151","6,032",115,735,477,792,"7,432",8.80%,2.92
Contra Costa,2018,"1,143,188","413,818","276,147","31,970","28,615","69,804","7,282","391,355",5.40%,2.89
Del Norte,2018,"26,895","11,322","6,889",273,823,797,"2,540","9,957",12.10%,2.4
El Dorado,2018,"187,940","91,745","75,034","1,390","4,874","6,326","4,121","74,914",18.30%,2.49
Fresno,2018,"1,003,012","332,051","224,951","7,464","33,605","51,137","14,894","308,633",7.10%,3.2
Glenn,2018,"28,476","11,170","7,956",213,822,767,"1,412","10,274",8.00%,2.74
Humboldt,2018,"134,932","62,870","42,609","2,125","6,254","5,746","6,136","56,592",10.00%,2.29
Imperial,2018,"188,042","57,737","35,749","1,907","4,800","7,661","7,620","50,109",13.20%,3.57
Inyo,2018,"18,579","9,522","5,643",216,602,479,"2,582","8,077",15.20%,2.25
Kern,2018,"898,824","298,299","212,899","7,408","29,453","25,481","23,058","270,819",9.20%,3.2
Kings,2018,"150,807","46,170","33,550","2,218","3,816","4,585","2,001","43,914",4.90%,3.07
Lake,2018,"64,599","34,560","23,402",458,"1,147","1,607","7,946","26,242",24.10%,2.42
Lassen,2018,"29,629","12,756","9,074",301,309,741,"2,331","9,487",25.60%,2.32
Los Angeles,2018,"10,192,593","3,546,864","1,726,583","232,344","288,039","1,241,609","58,289","3,321,379",6.40%,3.01
Madera,2018,"157,195","50,315","40,239",659,"3,379","2,614","3,424","45,656",9.30%,3.27
Marin,2018,"262,179","112,294","68,697","11,318","8,307","21,986","1,986","104,933",6.60%,2.42
Mariposa,2018,"18,128","10,449","7,017",209,529,309,"2,385","7,989",23.50%,2.18
Mendocino,2018,"88,542","40,560","28,377","1,371","2,515","2,833","5,464","35,183",13.30%,2.46
Merced,2018,"277,203","85,927","62,350","2,753","7,639","7,520","5,665","79,381",7.60%,3.41
Modoc,2018,"9,612","5,268","3,943",109,119,161,936,"3,906",25.90%,2.38
Mono,2018,"13,513","14,061","5,368",410,"2,686","4,547","1,050","5,579",60.30%,2.36
Monterey,2018,"438,639","140,330","88,711","8,899","12,555","24,436","5,729","125,640",10.50%,3.33
Napa,2018,"140,340","55,157","37,418","3,015","4,104","6,819","3,801","48,832",11.50%,2.78
Nevada,2018,"98,076","53,745","44,523",852,"2,283","2,911","3,176","42,340",21.20%,2.29
Orange,2018,"3,186,254","1,094,256","550,648","130,803","94,015","285,285","33,505","1,034,724",5.40%,3.03
Placer,2018,"388,872","164,820","129,024","4,211","8,439","18,872","4,274","144,882",12.10%,2.66
Plumas,2018,"18,176","15,850","12,267",393,331,667,"2,192","8,835",44.30%,2.02
Riverside,2018,"2,397,662","840,904","573,990","52,025","38,682","96,568","79,639","730,218",13.20%,3.24
Sacramento,2018,"1,525,099","570,305","369,069","34,792","45,120","106,444","14,880","537,966",5.70%,2.79
San Benito,2018,"59,994","18,935","14,771",747,"1,408","1,156",853,"18,084",4.50%,3.29
San Bernardino,2018,"2,150,017","719,911","511,656","24,932","46,107","93,335","43,881","638,633",11.30%,3.31
San Diego,2018,"3,321,118","1,210,138","617,674","105,756","86,682","353,941","46,085","1,137,791",6.00%,2.82
San Francisco,2018,"885,716","397,083","65,848","59,605","81,513","189,515",602,"365,908",7.90%,2.35
San Joaquin,2018,"752,958","243,420","177,423","12,604","14,931","29,735","8,727","229,066",5.90%,3.22
San Luis Obispo,2018,"278,250","121,661","82,629","6,604","9,215","12,455","10,758","106,839",12.20%,2.45
San Mateo,2018,"770,927","278,044","156,337","25,385","17,645","75,507","3,170","262,909",5.40%,2.9
Santa Barbara,2018,"449,049","158,622","92,319","10,596","15,147","32,473","8,087","148,221",6.60%,2.9
Santa Clara,2018,"1,943,579","667,970","350,279","63,788","49,209","185,774","18,920","637,258",4.60%,3
Santa Cruz,2018,"273,569","105,646","66,606","9,490","9,676","12,952","6,922","96,576",8.60%,2.68
Shasta,2018,"178,302","78,745","54,615","2,740","5,818","6,813","8,759","71,388",9.30%,2.46
Sierra,2018,"3,215","2,345","2,109",33,33,73,97,"1,479",36.90%,2.15
Siskiyou,2018,"44,595","24,185","16,774",572,"1,527","1,718","3,594","19,669",18.70%,2.24
Solano,2018,"436,813","158,786","113,783","6,797","11,272","22,336","4,598","150,134",5.40%,2.83
Sonoma,2018,"500,485","203,579","137,394","14,621","13,599","26,520","11,445","186,285",8.50%,2.63
Stanislaus,2018,"550,289","181,916","135,927","7,488","12,393","17,492","8,616","171,054",6.00%,3.18
Sutter,2018,"100,514","34,363","24,501","1,446","2,217","4,678","1,521","32,018",6.80%,3.11
Tehama,2018,"64,353","27,636","17,748",451,"1,384","1,734","6,319","24,676",10.70%,2.57
Trinity,2018,"13,639","8,892","5,926",117,347,269,"2,233","6,208",30.20%,2.14
Tulare,2018,"472,348","149,342","113,238","3,931","12,353","9,187","10,633","138,159",7.50%,3.38
Tuolumne,2018,"54,733","31,573","25,140",294,"1,236","1,435","3,468","22,303",29.40%,2.29
Ventura,2018,"848,112","288,579","185,053","31,281","15,947","44,949","11,349","272,979",5.40%,3.06
Yolo,2018,"219,651","77,138","45,981","4,859","6,577","16,173","3,548","74,199",3.80%,2.79
Yuba,2018,"76,630","28,324","19,850",545,"2,669","2,349","2,911","26,038",8.10%,2.9
California,2018,"39,519,535","14,157,502","8,160,864","985,926","1,129,761","3,318,946","562,005","13,078,801",7.60%,2.96
Alameda,2019,"1,659,608","605,977","318,177","47,620","66,235","166,086","7,859","574,687",5.20%,2.82
Alpine,2019,"1,149","1,783","1,055",18,45,631,34,478,73.20%,2.35
Amador,2019,"37,756","18,278","14,974",571,609,701,"1,423","15,332",16.10%,2.18
Butte,2019,"220,855","85,447","52,616","2,788","8,251","11,043","10,749","78,528",8.10%,2.75
Calaveras,2019,"45,084","28,210","24,505",366,676,392,"2,271","18,404",34.80%,2.42
Colusa,2019,"21,942","8,195","6,038",115,735,509,798,"7,503",8.40%,2.89
Contra Costa,2019,"1,147,623","415,957","277,588","32,009","28,626","70,451","7,283","393,668",5.40%,2.89
Del Norte,2019,"27,145","11,352","6,906",271,825,797,"2,553","9,977",12.10%,2.42
El Dorado,2019,"189,691","91,987","75,227","1,393","4,870","6,372","4,125","75,462",18.00%,2.49
Fresno,2019,"1,013,007","334,239","227,006","7,461","33,602","51,276","14,894","311,066",6.90%,3.2
Glenn,2019,"28,661","11,310","7,981",213,824,767,"1,525","10,417",7.90%,2.72
Humboldt,2019,"133,717","63,138","42,710","2,158","6,267","5,861","6,142","56,781",10.10%,2.26
Imperial,2019,"188,552","58,002","35,926","1,940","4,819","7,693","7,624","50,298",13.30%,3.58
Inyo,2019,"18,569","9,532","5,644",219,602,479,"2,588","8,086",15.20%,2.25
Kern,2019,"907,065","299,674","214,230","7,425","29,478","25,481","23,060","272,433",9.10%,3.21
Kings,2019,"152,762","46,414","33,791","2,219","3,812","4,585","2,007","44,266",4.60%,3.08
Lake,2019,"64,187","34,409","23,298",458,"1,149","1,607","7,897","26,194",23.90%,2.41
Lassen,2019,"29,235","12,763","9,077",301,309,741,"2,335","9,426",26.10%,2.3
Los Angeles,2019,"10,163,139","3,568,900","1,728,795","236,228","289,320","1,256,257","58,300","3,340,821",6.40%,2.99
Madera,2019,"157,969","50,496","40,432",659,"3,379","2,614","3,412","45,846",9.20%,3.28
Marin,2019,"261,478","112,394","68,750","11,354","8,308","21,990","1,992","105,089",6.50%,2.41
Mariposa,2019,"18,066","10,489","7,033",221,529,309,"2,397","8,037",23.40%,2.16
Mendocino,2019,"88,205","40,760","28,502","1,373","2,511","2,833","5,541","35,347",13.30%,2.44
Merced,2019,"280,441","86,955","63,311","2,760","7,643","7,552","5,689","80,410",7.50%,3.4
Modoc,2019,"9,635","5,272","3,946",109,119,161,937,"3,881",26.40%,2.39
Mono,2019,"13,524","14,106","5,391",410,"2,703","4,547","1,055","5,573",60.50%,2.37
Monterey,2019,"440,199","141,007","89,227","8,904","12,573","24,576","5,727","126,116",10.60%,3.33
Napa,2019,"139,608","55,180","37,402","3,016","4,104","6,857","3,801","48,789",11.60%,2.76
Nevada,2019,"97,696","53,984","44,760",852,"2,285","2,911","3,176","42,536",21.20%,2.27
Orange,2019,"3,185,378","1,104,275","554,167","131,442","94,401","290,746","33,519","1,044,236",5.40%,3
Placer,2019,"395,345","167,548","131,199","4,219","8,459","19,384","4,287","147,529",11.90%,2.65
Plumas,2019,"18,287","15,895","12,304",393,331,667,"2,200","8,805",44.60%,2.04
Riverside,2019,"2,419,057","847,851","579,511","52,512","38,744","96,769","80,315","737,020",13.10%,3.24
Sacramento,2019,"1,538,054","574,449","372,211","34,797","45,198","107,337","14,906","543,015",5.50%,2.79
San Benito,2019,"61,437","19,395","15,229",748,"1,409","1,156",853,"18,555",4.30%,3.29
San Bernardino,2019,"2,165,876","723,783","514,630","25,078","46,242","93,873","43,960","642,806",11.20%,3.31
San Diego,2019,"3,333,319","1,219,460","620,840","106,101","87,230","359,054","46,235","1,147,276",5.90%,2.81
San Francisco,2019,"886,885","399,372","65,860","59,605","81,520","191,785",602,"368,147",7.80%,2.34
San Joaquin,2019,"764,373","246,521","179,501","13,016","14,939","30,304","8,761","232,504",5.70%,3.22
San Luis Obispo,2019,"277,850","122,810","83,330","6,633","9,292","12,718","10,837","107,938",12.10%,2.42
San Mateo,2019,"771,160","279,248","156,554","25,516","17,704","76,301","3,173","263,833",5.50%,2.89
Santa Barbara,2019,"449,795","160,111","92,798","11,042","15,209","32,929","8,133","149,763",6.50%,2.87
Santa Clara,2019,"1,944,733","671,439","350,878","65,159","49,226","187,252","18,924","640,394",4.60%,2.99
Santa Cruz,2019,"271,822","105,962","66,746","9,522","9,700","13,072","6,922","97,050",8.40%,2.65
Shasta,2019,"177,633","78,027","54,062","2,742","5,818","6,813","8,592","70,719",9.40%,2.47
Sierra,2019,"3,209","2,352","2,110",39,33,73,97,"1,478",37.20%,2.15
Siskiyou,2019,"44,589","24,200","16,785",572,"1,527","1,718","3,598","19,687",18.60%,2.23
Solano,2019,"438,205","159,586","114,555","6,798","11,274","22,346","4,613","151,083",5.30%,2.82
Sonoma,2019,"495,919","204,976","138,077","14,675","13,852","26,919","11,453","187,650",8.50%,2.59
Stanislaus,2019,"553,131","182,514","136,523","7,492","12,398","17,492","8,609","172,053",5.70%,3.18
Sutter,2019,"102,681","34,398","24,535","1,446","2,217","4,678","1,522","32,075",6.80%,3.18
Tehama,2019,"64,538","27,655","17,769",453,"1,386","1,734","6,313","24,743",10.50%,2.57
Trinity,2019,"13,637","8,942","5,960",117,347,269,"2,249","6,239",30.20%,2.12
Tulare,2019,"475,535","150,622","114,206","3,931","12,427","9,409","10,649","139,387",7.50%,3.38
Tuolumne,2019,"54,532","31,624","25,183",294,"1,236","1,435","3,476","22,367",29.30%,2.28
Ventura,2019,"844,259","289,647","184,929","31,539","15,981","45,848","11,350","274,135",5.40%,3.04
Yolo,2019,"220,330","77,679","46,185","4,870","6,577","16,500","3,547","74,796",3.70%,2.77
Yuba,2019,"77,224","28,650","20,154",545,"2,671","2,349","2,931","26,350",8.00%,2.89
California,2019,"39,605,361","14,235,201","8,191,089","994,727","1,132,556","3,357,009","559,820","13,157,084",7.60%,2.95
Alameda,2020,"1,663,114","611,752","319,353","48,130","66,731","169,679","7,859","580,227",5.20%,2.8
Alpine,2020,"1,146","1,788","1,060",18,45,631,34,478,73.30%,2.35
Amador,2020,"37,673","18,346","15,040",571,609,701,"1,425","15,419",16.00%,2.16
Butte,2020,"208,951","86,122","53,046","2,788","8,319","11,159","10,810","79,220",8.00%,2.57
Calaveras,2020,"45,023","28,270","24,562",366,676,392,"2,274","18,447",34.70%,2.41
Colusa,2020,"22,030","8,227","6,070",115,735,509,798,"7,545",8.30%,2.89
Contra Costa,2020,"1,149,853","418,415","278,922","32,071","28,897","71,243","7,282","396,173",5.30%,2.88
Del Norte,2020,"27,231","11,393","6,935",270,829,797,"2,562","10,011",12.10%,2.42
El Dorado,2020,"193,519","92,508","75,725","1,393","4,876","6,372","4,142","76,035",17.80%,2.52
Fresno,2020,"1,020,292","337,128","229,201","7,568","33,620","51,833","14,906","313,818",6.90%,3.19
Glenn,2020,"29,582","11,334","7,996",213,827,767,"1,531","10,443",7.90%,2.8
Humboldt,2020,"132,824","63,330","42,839","2,165","6,298","5,886","6,142","56,931",10.10%,2.24
Imperial,2020,"188,422","58,311","36,167","1,945","4,827","7,746","7,626","50,550",13.30%,3.56
Inyo,2020,"18,584","9,548","5,646",221,606,479,"2,596","8,100",15.20%,2.24
Kern,2020,"916,828","301,880","216,149","7,436","29,666","25,535","23,094","274,479",9.10%,3.23
Kings,2020,"153,189","46,815","34,136","2,219","3,828","4,621","2,011","44,650",4.60%,3.08
Lake,2020,"64,005","34,418","23,300",458,"1,151","1,607","7,902","26,196",23.90%,2.4
Lassen,2020,"28,666","12,768","9,084",301,309,741,"2,333","9,402",26.40%,2.31
Los Angeles,2020,"10,135,614","3,590,574","1,732,045","234,107","295,700","1,270,425","58,297","3,360,402",6.40%,2.96
Madera,2020,"158,602","50,800","40,746",659,"3,379","2,614","3,402","46,207",9.00%,3.28
Marin,2020,"260,388","112,516","68,757","11,374","8,402","21,990","1,993","105,230",6.50%,2.39
Mariposa,2020,"18,074","10,542","7,059",234,531,309,"2,409","8,085",23.30%,2.15
Mendocino,2020,"87,708","40,974","28,620","1,375","2,519","2,906","5,554","35,533",13.30%,2.41
Merced,2020,"283,352","87,897","64,191","2,760","7,658","7,576","5,712","81,396",7.40%,3.39
Modoc,2020,"9,563","5,279","3,951",109,119,161,939,"3,874",26.60%,2.38
Mono,2020,"13,449","14,155","5,404",410,"2,730","4,552","1,059","5,582",60.60%,2.35
Monterey,2020,"440,393","141,764","89,701","8,933","12,661","24,742","5,727","126,604",10.70%,3.32
Napa,2020,"139,000","55,289","37,498","3,017","4,116","6,857","3,801","48,856",11.60%,2.75
Nevada,2020,"97,775","54,164","44,934",852,"2,291","2,911","3,176","42,673",21.20%,2.26
Orange,2020,"3,180,491","1,111,615","556,754","132,705","94,718","293,916","33,522","1,051,153",5.40%,2.98
Placer,2020,"399,015","169,526","132,807","4,226","8,507","19,680","4,306","149,355",11.90%,2.65
Plumas,2020,"18,256","15,926","12,330",393,331,667,"2,205","8,798",44.80%,2.04
Riverside,2020,"2,440,719","856,124","585,544","52,844","39,044","98,023","80,669","744,644",13.00%,3.23
Sacramento,2020,"1,553,157","579,115","375,821","34,807","45,338","108,229","14,920","547,945",5.40%,2.79
San Benito,2020,"62,486","19,913","15,654",749,"1,419","1,236",855,"19,064",4.30%,3.25
San Bernardino,2020,"2,175,424","726,680","516,651","25,181","46,375","94,511","43,962","645,798",11.10%,3.31
San Diego,2020,"3,331,279","1,226,879","622,861","106,432","87,814","363,392","46,380","1,153,981",5.90%,2.79
San Francisco,2020,"889,783","404,164","65,867","59,682","81,744","196,269",602,"372,620",7.80%,2.31
San Joaquin,2020,"773,505","249,058","181,649","13,144","14,993","30,483","8,789","235,120",5.60%,3.22
San Luis Obispo,2020,"276,818","123,633","83,777","6,700","9,389","12,906","10,861","108,725",12.10%,2.4
San Mateo,2020,"771,061","280,859","156,638","25,562","17,952","77,532","3,175","265,291",5.50%,2.87
Santa Barbara,2020,"450,511","161,317","93,093","11,364","15,530","33,172","8,158","150,943",6.40%,2.85
Santa Clara,2020,"1,945,166","674,558","351,306","65,457","49,404","189,463","18,928","643,265",4.60%,2.98
Santa Cruz,2020,"270,373","106,135","66,855","9,562","9,723","13,067","6,928","97,287",8.30%,2.64
Shasta,2020,"177,536","78,234","54,218","2,783","5,822","6,813","8,598","70,888",9.40%,2.46
Sierra,2020,"3,200","2,354","2,112",39,33,73,97,"1,477",37.30%,2.14
Siskiyou,2020,"44,463","24,254","16,821",572,"1,527","1,718","3,616","19,730",18.70%,2.22
Solano,2020,"439,211","160,614","115,476","6,809","11,278","22,424","4,627","152,136",5.30%,2.81
Sonoma,2020,"491,354","206,097","138,763","14,784","13,943","27,123","11,484","188,712",8.40%,2.55
Stanislaus,2020,"554,931","183,068","136,934","7,492","12,424","17,592","8,626","172,660",5.70%,3.17
Sutter,2020,"101,339","34,498","24,635","1,446","2,217","4,678","1,522","32,179",6.70%,3.13
Tehama,2020,"65,126","27,714","17,813",453,"1,386","1,734","6,328","24,817",10.50%,2.59
Trinity,2020,"13,551","8,964","5,975",117,347,269,"2,256","6,253",30.20%,2.11
Tulare,2020,"479,403","152,101","115,317","3,932","12,482","9,717","10,653","140,801",7.40%,3.37
Tuolumne,2020,"54,925","31,690","25,219",300,"1,236","1,435","3,500","22,426",29.20%,2.27
Ventura,2020,"841,219","291,210","185,184","31,834","16,075","46,759","11,358","275,693",5.30%,3.01
Yolo,2020,"221,276","78,377","46,671","4,871","6,585","16,694","3,556","75,497",3.70%,2.76
Yuba,2020,"78,510","29,059","20,552",545,"2,673","2,349","2,940","26,798",7.80%,2.89
California,2020,"39,648,938","14,330,043","8,231,434","996,863","1,143,264","3,397,665","560,817","13,246,622",7.60%,2.93
Alameda,2021,"1,663,371","625,963","325,087","50,666","66,601","175,999","7,610","594,213",5.10%,2.72
Alpine,2021,"1,195","1,550",924,17,38,543,28,516,66.70%,2.22
Amador,2021,"40,067","18,832","15,506",602,604,729,"1,391","15,775",16.20%,2.28
Butte,2021,"207,895","90,021","55,734","3,048","8,785","12,004","10,450","83,138",7.60%,2.46
Calaveras,2021,"45,250","27,527","24,021",367,639,378,"2,122","18,735",31.90%,2.39
Colusa,2021,"21,755","8,110","6,006",120,731,518,735,"7,263",10.40%,2.97
Contra Costa,2021,"1,161,238","425,212","283,558","33,406","28,590","72,595","7,063","409,087",3.80%,2.81
Del Norte,2021,"27,407","11,125","6,879",267,804,778,"2,397","9,778",12.10%,2.53
El Dorado,2021,"190,561","94,035","77,265","1,474","4,831","6,455","4,010","75,645",19.60%,2.5
Fresno,2021,"1,007,359","340,072","232,051","7,859","33,476","52,659","14,027","320,843",5.70%,3.09
Glenn,2021,"28,803","10,940","7,791",213,790,749,"1,397","10,168",7.10%,2.81
Humboldt,2021,"135,183","62,423","42,197","2,250","6,156","6,098","5,722","56,629",9.30%,2.32
Imperial,2021,"179,588","57,045","35,666","1,971","4,684","7,977","6,747","52,455",8.00%,3.28
Inyo,2021,"18,982","9,498","5,677",238,603,489,"2,491","8,041",15.30%,2.29
Kern,2021,"904,179","302,809","217,213","7,686","29,059","25,556","23,295","283,041",6.50%,3.12
Kings,2021,"150,750","46,567","34,092","2,257","3,726","4,599","1,893","44,161",5.20%,3.1
Lake,2021,"67,526","34,280","23,481",474,"1,127","1,607","7,591","27,659",19.30%,2.42
Lassen,2021,"30,745","12,226","8,775",308,297,733,"2,113","9,823",19.70%,2.51
Los Angeles,2021,"9,942,011","3,612,856","1,744,661","242,428","292,808","1,276,674","56,285","3,426,797",5.10%,2.85
Madera,2021,"155,775","49,794","40,057",682,"3,279","2,662","3,114","45,667",8.30%,3.28
Marin,2021,"259,087","111,668","68,050","11,614","8,218","21,903","1,883","104,138",6.70%,2.42
Mariposa,2021,"17,066","9,794","6,623",233,484,289,"2,165","7,535",23.10%,2.23
Mendocino,2021,"90,535","41,379","29,067","1,454","2,520","2,975","5,363","36,105",12.70%,2.47
Merced,2021,"280,730","88,727","65,426","2,859","7,450","7,625","5,367","84,317",5.00%,3.29
Modoc,2021,"8,606","4,756","3,595",102,110,156,793,"3,700",22.20%,2.27
Mono,2021,"13,179","13,543","5,191",414,"2,583","4,362",993,"5,428",59.90%,2.36
Monterey,2021,"435,397","144,011","91,292","9,342","12,599","25,240","5,538","132,140",8.20%,3.16
Napa,2021,"137,484","55,135","37,073","3,178","4,068","7,159","3,657","49,558",10.10%,2.64
Nevada,2021,"101,717","53,795","44,628",880,"2,239","3,040","3,008","42,872",20.30%,2.33
Orange,2021,"3,167,783","1,135,474","566,672","140,465","93,852","302,319","32,166","1,078,032",5.10%,2.9
Placer,2021,"406,688","174,035","136,894","4,421","8,433","20,091","4,196","153,686",11.70%,2.62
Plumas,2021,"19,622","15,426","12,027",395,314,647,"2,043","9,085",41.10%,2.13
Riverside,2021,"2,418,727","854,164","589,416","53,509","37,937","97,306","75,996","768,136",10.10%,3.11
Sacramento,2021,"1,579,186","591,185","384,742","36,479","45,075","110,473","14,416","567,872",3.90%,2.73
San Benito,2021,"64,581","20,721","16,412",792,"1,427","1,261",829,"19,825",4.30%,3.23
San Bernardino,2021,"2,179,007","734,848","523,742","26,419","45,975","96,619","42,093","670,410",8.80%,3.2
San Diego,2021,"3,283,113","1,234,243","624,998","110,080","87,114","367,658","44,393","1,163,228",5.80%,2.74
San Francisco,2021,"853,414","410,819","66,395","61,925","80,634","201,288",577,"371,915",9.50%,2.22
San Joaquin,2021,"780,515","254,150","185,474","13,686","14,794","31,711","8,485","243,656",4.10%,3.13
San Luis Obispo,2021,"278,723","124,357","84,658","6,970","9,318","13,024","10,387","108,256",12.90%,2.46
San Mateo,2021,"754,439","285,016","157,929","26,690","18,129","79,200","3,068","270,183",5.20%,2.76
Santa Barbara,2021,"441,625","159,296","91,607","11,660","15,292","33,070","7,667","149,383",6.20%,2.87
Santa Clara,2021,"1,910,551","692,413","358,452","69,644","49,451","196,500","18,366","658,473",4.90%,2.86
